symbol,strategy,direction,entry_time,exit_time,entry_price,exit_price,r_achieved,exit_reason,setup_type,is_breakout_extension,bars_held,stages_done,leverage,stop_distance_pct,dynamic_threshold_active,drift_stop_tightened,soft_trim_done,soft_tighten_done,fee_interest_r_cost,net_r,dollar_pnl,dollar_running_total,coin,use_adverse_drift,dynamic_threshold_enabled,drift_stop_tighten_enabled,obv_confirmation_bonus,soft_exit_enabled
SOL,conservative,long,2025-10-25 05:55:00,2025-10-25 10:00:00,194.47,192.21,-1.0214920111188828,reversal,breakout,True,49,0,7.0,0.011376819046639678,False,False,False,False,0.11022413161879274,-1.1317161427376754,-28.292903568441886,32.57446210869006,SOL,True,False,False,0.0,False
SOL,conservative,short,2025-11-02 00:55:00,2025-11-02 04:50:00,185.1,187.85,-1.2459675957809253,reversal,breakout,True,47,0,7.0,0.011923933009184243,False,False,False,False,0.10483118271774966,-1.350798778498675,-33.769969462466875,-1.1955073537768186,SOL,True,False,False,0.0,False
SOL,conservative,short,2025-11-09 02:40:00,2025-11-09 06:20:00,156.25,158.49,-0.5828675668225405,reversal,breakout,True,44,0,7.0,0.024595638556716586,False,False,False,False,0.050578072902290556,-0.633445639724831,-15.836140993120775,-17.031648346897594,SOL,True,False,False,0.0,False
SOL,conservative,short,2025-11-29 06:25:00,2025-11-30 00:25:00,136.71,136.04,0.23044990574139076,max_hold_time,breakout,True,216,0,7.0,0.02126659618041561,False,False,False,False,0.0746710938848967,0.15577881185649406,3.8944702964123517,-13.137178050485243,SOL,True,False,False,0.0,False
SOL,conservative,short,2025-11-30 03:10:00,2025-11-30 13:15:00,135.65,138.27,-1.1019966012492872,reversal,breakout,True,121,0,7.0,0.01752674379216908,False,False,False,False,0.07976381788753162,-1.1817604191368187,-29.544010478420468,-42.68118852890571,SOL,True,False,False,0.0,False
SOL,conservative,short,2025-12-07 13:55:00,2025-12-07 15:55:00,131.73,131.73,0.26664,stop,breakout,True,24,1,7.0,0.015133910271008973,False,False,False,False,0.11854173626472775,0.14809826373527224,3.702456593381806,-38.9787319355239,SOL,True,False,False,0.0,False
SOL,conservative,short,2025-12-09 04:45:00,2025-12-09 15:30:00,132.42,134.02,-0.4292964762873172,reversal,breakout,True,129,0,7.0,0.028145506942260264,False,False,False,False,0.05023892456088221,-0.4795354008481994,-11.988385021204985,-50.96711695672889,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-01-04 12:25:00,2026-01-04 19:05:00,134.76,133.26,-0.7182973683647917,reversal,breakout,True,80,0,7.0,0.015496227421811658,False,False,False,False,0.08492389561524304,-0.8032212639800348,-20.08053159950087,-71.04764855622976,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-01-29 12:40:00,2026-01-30 06:40:00,122.68,113.38,4.620851435553875,max_hold_time,breakout,True,216,1,7.0,0.011607270948809914,False,False,False,False,0.1876410061939072,4.433210429359968,110.8302607339992,39.78261217776944,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-02-03 16:25:00,2026-02-03 20:30:00,100.36,100.95,0.16037617746890745,reversal,breakout,True,49,1,7.0,0.03688386126461381,False,False,False,False,0.04999476564480858,0.11038141182409887,2.759535295602472,42.54214747337191,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-02-22 23:25:00,2026-02-23 06:30:00,82.73,78.7,2.2186847312990756,reversal,breakout,True,85,1,7.0,0.01663729478280115,False,False,False,False,0.11516295317317274,2.103521778125903,52.588044453147575,95.13019192651949,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-02-28 06:10:00,2026-02-28 11:20:00,81.22,79.31,1.391280765895067,reversal,breakout,True,62,1,7.0,0.013940778133464556,False,False,False,False,0.1341388538069552,1.2571419120881118,31.428547802202793,126.55873972872229,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-03-07 02:40:00,2026-03-07 20:40:00,84.47,83.01,0.9087549152318719,max_hold_time,breakout,True,216,1,7.0,0.017946016337161145,False,False,False,False,0.12136398179299411,0.7873909334388778,19.684773335971943,146.24351306469424,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-03-12 23:15:00,2026-03-13 15:35:00,87.0,90.18,1.345508466047878,reversal,breakout,True,196,1,7.0,0.022587586206896538,False,False,False,False,0.09465376160234495,1.250854704445533,31.271367611138324,177.51488067583256,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-03-15 08:55:00,2026-03-15 13:35:00,88.5,87.41,-0.812368132018126,reversal,breakout,True,56,0,7.0,0.015161087314188477,False,False,False,False,0.08363516242092639,-0.8960032944390524,-22.40008236097631,155.11479831485624,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-03-17 22:10:00,2026-03-18 00:35:00,95.46,94.21,-0.5201506356240806,reversal,breakout,True,29,0,7.0,0.02517441860465098,False,False,False,False,0.048223556581986494,-0.5683741922060671,-14.209354805151678,140.90544350970455,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-04-28 04:25:00,2026-04-28 22:25:00,83.91,83.68,0.1805854946422076,max_hold_time,breakout,True,216,0,7.0,0.015178583770464011,False,False,False,False,0.1046210914018268,0.07596440324038081,1.8991100810095203,142.80455359071408,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-05-05 18:55:00,2026-05-06 12:55:00,85.87,89.66,2.308731167598987,max_hold_time,breakout,True,216,1,7.0,0.014409638155724417,False,False,False,False,0.15114883361139508,2.157582333987592,53.9395583496898,196.74411194040388,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-05-25 14:10:00,2026-05-25 22:40:00,86.12,84.82,-0.9362660176324997,reversal,breakout,True,102,0,7.0,0.016122785291167948,False,False,False,False,0.08435267079721065,-1.0206186884297104,-25.51546721074276,171.2286447296611,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-05-28 13:40:00,2026-05-28 16:35:00,80.57,81.74,-0.7117237951635887,reversal,breakout,True,35,0,7.0,0.0204033280444351,False,False,False,False,0.06008823645485547,-0.7718120316184442,-19.295300790461106,151.9333439392,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-06-08 11:10:00,2026-06-08 23:45:00,66.47,66.67,0.08859164082389992,reversal,breakout,True,151,0,7.0,0.033963432178956976,False,False,False,False,0.04292852360496552,0.0456631172189344,1.14157793047336,153.07492186967335,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-06-13 12:10:00,2026-06-14 05:25:00,67.83,68.22,0.47260663546561876,reversal,breakout,True,207,1,7.0,0.018611285459847287,False,False,False,False,0.11605861425639127,0.35654802120922746,8.913700530230686,161.98862239990405,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-06-18 13:40:00,2026-06-18 20:00:00,70.75,69.81,0.6013539794796676,reversal,breakout,True,76,1,7.0,0.026464153888206977,False,False,False,False,0.07171965550146653,0.5296343239782011,13.240858099455027,175.22948049935908,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-07-03 08:40:00,2026-07-04 02:40:00,81.39,82.18,0.6482767048525864,max_hold_time,breakout,True,216,1,7.0,0.01695650571323253,False,False,False,False,0.12844627524291935,0.519830429609667,12.995760740241675,188.22524123960076,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-07-17 05:40:00,2026-07-17 15:55:00,74.72,74.72,0.26664,stop,breakout,True,123,1,7.0,0.01872921017004987,False,False,False,False,0.10635792870675528,0.1602820712932447,4.007051782331118,192.23229302193187,SOL,True,False,False,0.0,False
SOL,conservative,long,2026-07-22 00:55:00,2026-07-22 05:55:00,78.46,77.43,-0.9373949197098544,reversal,breakout,True,60,0,7.0,0.01400445864428422,False,False,False,False,0.09111383969995775,-1.0285087594098121,-25.712718985245303,166.51957403668655,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-07-24 09:10:00,2026-07-25 03:10:00,75.49,74.16,1.2902247531975755,max_hold_time,breakout,True,216,1,7.0,0.011475427208901885,False,False,False,False,0.1897968555201544,1.100427897677421,27.510697441935527,194.03027147862207,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-07-29 14:10:00,2026-07-29 18:05:00,73.48,74.15,-0.6737731295253444,reversal,breakout,True,47,0,7.0,0.01353293413173651,False,False,False,False,0.09236725663716826,-0.7661403861625127,-19.153509654062816,174.87676182455925,SOL,True,False,False,0.0,False
SOL,conservative,short,2026-07-31 13:55:00,2026-08-01 07:55:00,73.29,72.98,0.2738914360492704,max_hold_time,breakout,True,216,0,7.0,0.015443243494917927,False,False,False,False,0.1028281397313058,0.1710632963179646,4.276582407949115,179.15334423250837,SOL,True,False,False,0.0,False
