symbol,strategy,direction,entry_time,exit_time,entry_price,exit_price,r_achieved,exit_reason,setup_type,is_breakout_extension,bars_held,stages_done,leverage,stop_distance_pct,dynamic_threshold_active,drift_stop_tightened,soft_trim_done,soft_tighten_done,fee_interest_r_cost,net_r,dollar_pnl,dollar_running_total,coin,use_adverse_drift,dynamic_threshold_enabled,drift_stop_tighten_enabled,obv_confirmation_bonus,soft_exit_enabled
DOGE,conservative,short,2025-11-29 06:25:00,2025-12-01 06:25:00,0.14925,0.13683,2.684960479890985,max_hold_time,breakout,True,576,1,7.0,0.02294160813893493,False,False,False,False,0.12632070003330378,2.558639779857681,63.96599449644202,326.9829228801111,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2025-12-24 02:25:00,2025-12-24 16:30:00,0.12897,0.12897,0.26664,stop,breakout,True,169,1,7.0,0.019860432658757785,False,False,False,False,0.10493225579761103,0.16170774420238895,4.042693605059724,331.0256164851708,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-01-16 02:10:00,2026-01-17 15:55:00,0.13935,0.13953,0.23144465286812677,reversal,breakout,True,453,1,7.0,0.024468690865995665,False,False,False,False,0.10838340369429023,0.12306124917383654,3.0765312293459135,334.1021477145167,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-01-25 06:10:00,2026-01-26 01:40:00,0.12301,0.12225,0.6276020625015863,reversal,breakout,True,234,1,7.0,0.011411482521870903,False,False,False,False,0.19401510678009756,0.43358695572148875,10.839673893037219,344.94182160755395,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-01-31 04:40:00,2026-02-01 08:40:00,0.11493,0.10651,1.8586843979192675,reversal,breakout,True,336,1,7.0,0.03067990178810699,False,False,False,False,0.07881381161843659,1.7798705863008308,44.49676465752077,389.4385862650747,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-02-17 10:25:00,2026-02-17 16:00:00,0.09869,0.1015014,-1.0,stop,breakout,True,67,0,7.0,0.028487182085317718,False,False,False,False,0.045283524222807056,-1.0452835242228071,-26.13208810557018,363.30649815950454,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-03-02 12:40:00,2026-03-02 15:05:00,0.09141,0.0943059778406384,-1.0,stop,breakout,True,29,0,7.0,0.031681192874285086,False,False,False,False,0.03831926420249714,-1.0383192642024972,-25.95798160506243,337.3485165544421,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-03-03 07:40:00,2026-03-03 16:05:00,0.09139,0.09139,0.26664,stop,breakout,True,101,1,7.0,0.032515782981370756,False,False,False,False,0.059909367740462106,0.2067306322595379,5.1682658064884475,342.5167823609305,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-03-07 08:55:00,2026-03-08 10:20:00,0.09042,0.09042,0.26664,stop,breakout,True,305,1,7.0,0.019283593372225384,False,False,False,False,0.1221763991037792,0.1444636008962208,3.6115900224055197,346.128372383336,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-03-19 05:25:00,2026-03-20 01:35:00,0.09444,0.09444,0.26664,stop,breakout,True,242,1,7.0,0.01350720033883953,False,False,False,False,0.16509712923911443,0.10154287076088556,2.538571769022139,348.66694415235816,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-03-20 13:55:00,2026-03-22 13:55:00,0.09341,0.09138,0.9125283941567559,max_hold_time,breakout,True,576,1,7.0,0.022432394818541826,False,False,False,False,0.12918816842527286,0.783340225731483,19.583505643287076,368.25044979564524,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-03-23 08:55:00,2026-03-23 11:05:00,0.08988,0.09158149,-1.0,stop,breakout,True,26,0,7.0,0.018930685358255452,False,False,False,False,0.06381174147364957,-1.0638117414736497,-26.59529353684124,341.655156258804,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-03-25 00:40:00,2026-03-26 02:15:00,0.09529,0.09529,0.26664,stop,breakout,True,307,1,7.0,0.024004882329689285,False,False,False,False,0.09831333341222621,0.1683266665877738,4.208166664694344,345.86332292349834,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-03-29 13:10:00,2026-03-29 23:20:00,0.09037,0.09037,0.26664,stop,breakout,True,122,1,7.0,0.01562122385747475,False,False,False,False,0.1273907869291423,0.1392492130708577,3.4812303267714424,349.34455325026977,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-04-05 12:25:00,2026-04-05 22:45:00,0.09011,0.09115293846682718,-1.0,stop,breakout,True,124,0,7.0,0.01157405911471736,False,False,False,False,0.12130575678628594,-1.1213057567862859,-28.032643919657147,321.3119093306126,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-04-10 14:10:00,2026-04-11 05:10:00,0.09321,0.09321,0.26664,stop,breakout,True,180,1,7.0,0.014825877051818419,False,False,False,False,0.14204893192080636,0.12459106807919362,3.1147767019798405,324.42668603259244,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-04-19 02:25:00,2026-04-19 14:45:00,0.09445,0.09603,-0.861801061198894,reversal,breakout,True,148,0,7.0,0.01941100851775811,False,False,False,False,0.07480291395841909,-0.9366039751573131,-23.415099378932826,301.0115866536596,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-04-21 19:40:00,2026-04-22 02:10:00,0.09369,0.09536575946525627,-1.0,stop,breakout,True,78,0,7.0,0.017886214806876688,False,False,False,False,0.07335257985918726,-1.0733525798591872,-26.83381449647968,274.1777721571799,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-04-26 11:10:00,2026-04-27 05:20:00,0.09873,0.09873,0.26664,stop,breakout,True,218,1,7.0,0.011824688961985005,False,False,False,False,0.18452916664572536,0.08211083335427463,2.052770833856866,276.23054299103677,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-05-03 20:25:00,2026-05-04 10:25:00,0.10889,0.10945,0.5180034402604535,reversal,breakout,True,168,1,7.0,0.013640439782233978,False,False,False,False,0.15263437493501536,0.36536906532543817,9.134226633135954,285.3647696241727,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-05-05 05:25:00,2026-05-06 13:40:00,0.11174,0.11393,0.9185718095561265,reversal,breakout,True,387,1,7.0,0.02004304635761592,False,False,False,False,0.12572939038493292,0.7928424191711936,19.82106047927984,305.18583010345253,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-05-11 17:40:00,2026-05-12 11:15:00,0.11169,0.1087,-0.9762223849880944,reversal,breakout,True,211,0,7.0,0.027422568846492204,False,False,False,False,0.05754384313276515,-1.0337662281208595,-25.84415570302149,279.34167440043103,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-05-19 22:10:00,2026-05-21 02:25:00,0.10315,0.10509,-0.8915952908726125,reversal,breakout,True,339,0,7.0,0.021094281223482083,False,False,False,False,0.08694299561903998,-0.9785382864916524,-24.46345716229131,254.8782172381397,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-05-24 20:25:00,2026-05-25 16:45:00,0.10182,0.10360160930392609,-1.0,stop,breakout,True,244,0,7.0,0.01749763606291589,False,False,False,False,0.09395554885749725,-1.0939555488574972,-27.34888872143743,227.5293285167023,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-05-28 13:40:00,2026-05-28 17:05:00,0.09741,0.09964373540435523,-1.0,stop,breakout,True,41,0,7.0,0.0229312740412199,False,False,False,False,0.05398740592322278,-1.0539874059232228,-26.34968514808057,201.17964336862173,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-05-30 16:10:00,2026-05-31 14:15:00,0.10158,0.10000933662690867,-1.0,stop,breakout,True,265,0,7.0,0.015462328933759947,False,False,False,False,0.10903920148269788,-1.109039201482698,-27.725980037067448,173.45366333155428,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-06-03 15:40:00,2026-06-05 15:40:00,0.09314,0.08159,4.3089429475839225,max_hold_time,breakout,True,576,1,7.0,0.020452544556581517,False,False,False,False,0.1416938607312526,4.16724908685267,104.18122717131675,277.63489050287103,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-06-11 17:30:00,2026-06-12 22:10:00,0.08614,0.08652,0.40324217899730397,reversal,breakout,True,344,1,7.0,0.021530373175592227,False,False,False,False,0.11304959650022643,0.2901925824970775,7.2548145624269385,284.88970506529796,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-06-17 07:25:00,2026-06-17 15:35:00,0.08679,0.08679,0.26664,stop,breakout,True,98,1,7.0,0.016339670468947975,False,False,False,False,0.11885184610611277,0.14778815389388722,3.6947038473471805,288.58440891264513,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-06-24 09:25:00,2026-06-25 00:10:00,0.07881,0.07632,1.804024354654989,reversal,breakout,True,177,1,7.0,0.013701433828194397,False,False,False,False,0.15326863059241896,1.65075572406257,41.26889310156425,329.85330201420936,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-07-03 07:55:00,2026-07-05 00:25:00,0.0753,0.07728,1.1641878003063615,reversal,breakout,True,486,1,7.0,0.01953183659536318,False,False,False,False,0.13915742059019928,1.0250303797161622,25.625759492904056,355.47906150711344,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-07-07 10:55:00,2026-07-09 10:55:00,0.07465,0.07241,1.1462199124322785,max_hold_time,breakout,True,576,1,7.0,0.022744341046139396,False,False,False,False,0.1274163095831657,1.0188036028491128,25.47009007122782,380.9491515783413,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-07-09 12:40:00,2026-07-09 18:10:00,0.07225,0.0732732,-1.0,stop,breakout,True,66,0,7.0,0.014161937716263003,False,False,False,False,0.09094800625488646,-1.0909480062548864,-27.27370015637216,353.6754514219691,DOGE,False,False,False,8.0,False
DOGE,conservative,long,2026-07-10 08:25:00,2026-07-11 23:10:00,0.07433,0.07433,0.26664,stop,breakout,True,465,1,7.0,0.01616258520128668,False,False,False,False,0.16556757267933644,0.10107242732066354,2.5268106830165884,356.2022621049857,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-07-28 13:25:00,2026-07-28 16:15:00,0.06987,0.07106,-0.9983394368716033,reversal,breakout,True,34,0,7.0,0.017059959309717918,False,False,False,False,0.07174694721005395,-1.0700863840816572,-26.75215960204143,329.4501025029443,DOGE,False,False,False,8.0,False
DOGE,conservative,short,2026-07-31 07:10:00,2026-07-31 17:20:00,0.06979,0.06979,0.26664,stop,breakout,True,122,1,7.0,0.01597583539046623,False,False,False,False,0.12456312620669316,0.14207687379330683,3.5519218448326706,333.00202434777697,DOGE,False,False,False,8.0,False
